id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_quality_record_book_specialist,access_agri_quality_record_book_specialist,model_agri_quality_record_book,farm_core.group_farm_specialist,1,1,1,1
access_agri_quality_record_book_manager,access_agri_quality_record_book_manager,model_agri_quality_record_book,farm_core.group_farm_manager,1,1,1,1
access_agri_quality_record_book_template_specialist,access_agri_quality_record_book_template_specialist,model_agri_quality_record_book_template,farm_core.group_farm_specialist,1,1,1,1
access_agri_quality_record_book_template_manager,access_agri_quality_record_book_template_manager,model_agri_quality_record_book_template,farm_core.group_farm_manager,1,1,1,1
access_agri_quality_record_book_template_line_specialist,access_agri_quality_record_book_template_line_specialist,model_agri_quality_record_book_template_line,farm_core.group_farm_specialist,1,1,1,1
access_agri_quality_record_book_template_line_manager,access_agri_quality_record_book_template_line_manager,model_agri_quality_record_book_template_line,farm_core.group_farm_manager,1,1,1,1
access_agri_quality_spc_wizard_specialist,access_agri_quality_spc_wizard_specialist,model_agri_quality_spc_wizard,farm_core.group_farm_specialist,1,1,1,1
access_agri_quality_spc_wizard_manager,access_agri_quality_spc_wizard_manager,model_agri_quality_spc_wizard,farm_core.group_farm_manager,1,1,1,1
access_agri_quality_check_measure_line_specialist,access_agri_quality_check_measure_line_specialist,model_agri_quality_check_measure_line,farm_core.group_farm_specialist,1,1,1,1
access_agri_quality_check_measure_line_manager,access_agri_quality_check_measure_line_manager,model_agri_quality_check_measure_line,farm_core.group_farm_manager,1,1,1,1
