id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agri_agricultural_campaign_mixin,agri.agricultural.campaign.mixin,model_agri_agricultural_campaign_mixin,base.group_user,1,1,1,1
access_farm_agricultural_campaign_mixin,farm.agricultural.campaign.mixin,model_farm_agricultural_campaign_mixin,base.group_user,1,1,1,1
access_agricultural_campaign_manager,agricultural.campaign.manager,model_agricultural_campaign,farm_core.group_farm_manager,1,1,1,1
access_agricultural_campaign_user,agricultural.campaign.user,model_agricultural_campaign,farm_core.group_farm_worker,1,1,1,0
access_agri_intervention_manager,agri.intervention.manager,model_mrp_production,farm_core.group_farm_manager,1,1,1,1
access_agri_intervention_user,agri.intervention.user,model_mrp_production,farm_core.group_farm_worker,1,1,1,0
access_agri_bom_manager,agri.bom.manager,model_mrp_bom,farm_core.group_farm_manager,1,1,1,1
access_agri_bom_user,agri.bom.user,model_mrp_bom,farm_core.group_farm_worker,1,1,1,0
access_agri_bom_line_manager,agri.bom.line.manager,model_mrp_bom_line,farm_core.group_farm_manager,1,1,1,1
access_agri_bom_line_user,agri.bom.line.user,model_mrp_bom_line,farm_core.group_farm_worker,1,1,1,0
access_stock_move_agri_manager,stock.move.agri.manager,model_stock_move,farm_core.group_farm_manager,1,1,1,1
access_stock_move_agri_user,stock.move.agri.user,model_stock_move,farm_core.group_farm_worker,1,1,1,0
access_agri_science_sync_wizard,agri.science.sync.wizard,model_agri_science_sync_wizard,farm_core.group_farm_worker,1,1,1,1access_farm_agricultural_bom,farm.agricultural.bom,model_farm_agricultural_bom,base.group_user,1,1,1,1
access_mrp_bom,mrp.bom,model_mrp_bom,base.group_user,1,1,1,1
access_project_task,project.task,model_project_task,base.group_user,1,1,1,1
access_farm_agricultural_bom_line,farm.agricultural.bom.line,model_farm_agricultural_bom_line,base.group_user,1,1,1,1
access_farm_agricultural_campaign,farm.agricultural.campaign,model_farm_agricultural_campaign,base.group_user,1,1,1,1
access_mrp_bom_line,mrp.bom.line,model_mrp_bom_line,base.group_user,1,1,1,1
access_agri_intervention,agri.intervention,model_agri_intervention,base.group_user,1,1,1,1
access_mrp_production,mrp.production,model_mrp_production,base.group_user,1,1,1,1
access_sale_order,sale.order,model_sale_order,base.group_user,1,1,1,1
access_agricultural_campaign,agricultural.campaign,model_agricultural_campaign,base.group_user,1,1,1,1
access_stock_move,stock.move,model_stock_move,base.group_user,1,1,1,1
