id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_share_transaction_user,share.transaction.user,model_share_transaction,farm_multi_farm.group_user,1,1,1,0
access_dividend_distribution_user,dividend.distribution.user,model_dividend_distribution,farm_multi_farm.group_user,1,1,1,0
access_dividend_line_user,dividend.line.user,model_dividend_line,farm_multi_farm.group_user,1,1,1,0
access_internal_credit_user,internal.credit.user,model_internal_credit,farm_multi_farm.group_user,1,1,1,0
access_credit_transaction_user,credit.transaction.user,model_credit_transaction,farm_multi_farm.group_user,1,1,1,0
access_cooperative_treasury_user,cooperative.treasury.user,model_cooperative_treasury,farm_multi_farm.group_user,1,1,1,0
access_internal_loan_user,internal.loan.user,model_internal_loan,farm_multi_farm.group_user,1,1,1,0
access_subsidy_disbursement_user,subsidy.disbursement.user,model_subsidy_disbursement,farm_multi_farm.group_user,1,1,1,0
access_subsidy_disbursement_line_user,subsidy.disbursement.line.user,model_subsidy_disbursement_line,farm_multi_farm.group_user,1,1,1,0
access_cooperative_decision_user,cooperative.decision.user,model_cooperative_decision,farm_multi_farm.group_user,1,1,1,0
access_multi_sign_process_user,multi.sign.process.user,model_multi_sign_process,farm_multi_farm.group_user,1,1,1,0
access_multi_sign_line_user,multi.sign.line.user,model_multi_sign_line,farm_multi_farm.group_user,1,1,1,0
access_decision_audit_user,decision.audit.user,model_decision_audit,farm_multi_farm.group_user,1,1,1,0
