id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_joint_procurement_user,joint.procurement.user,model_joint_procurement,base.group_user,1,1,1,1
access_joint_procurement_manager,joint.procurement.manager,model_joint_procurement,base.group_user,1,1,1,1
access_procurement_planning_user,procurement.planning.user,model_procurement_planning,base.group_user,1,1,1,1
access_procurement_planning_manager,procurement.planning.manager,model_procurement_planning,base.group_user,1,1,1,1access_procurement_allocation_line,procurement.allocation.line,model_procurement_allocation_line,base.group_user,1,1,1,1
access_joint_procurement_po,joint.procurement.po,model_joint_procurement_po,base.group_user,1,1,1,1
access_procurement_planning,procurement.planning,model_procurement_planning,base.group_user,1,1,1,1
access_joint_procurement_line,joint.procurement.line,model_joint_procurement_line,base.group_user,1,1,1,1
access_procurement_planning_line,procurement.planning.line,model_procurement_planning_line,base.group_user,1,1,1,1
access_internal_settlement,internal.settlement,model_internal_settlement,base.group_user,1,1,1,1
access_joint_procurement_po_member,joint.procurement.po.member,model_joint_procurement_po_member,base.group_user,1,1,1,1
access_netting_receivable_line,netting.receivable.line,model_netting_receivable_line,base.group_user,1,1,1,1
access_cooperative_entity,cooperative.entity,model_cooperative_entity,base.group_user,1,1,1,1
access_joint_procurement,joint.procurement,model_joint_procurement,base.group_user,1,1,1,1
access_marketplace_demand_match,marketplace.demand.match,model_marketplace_demand_match,base.group_user,1,1,1,1
access_hub_spoke_distribution,hub.spoke.distribution,model_hub_spoke_distribution,base.group_user,1,1,1,1
access_netting_payable_line,netting.payable.line,model_netting_payable_line,base.group_user,1,1,1,1
access_netting_settlement,netting.settlement,model_netting_settlement,base.group_user,1,1,1,1
access_cooperative_member,cooperative.member,model_cooperative_member,base.group_user,1,1,1,1
access_hub_spoke_distribution_line,hub.spoke.distribution.line,model_hub_spoke_distribution_line,base.group_user,1,1,1,1
access_internal_marketplace,internal.marketplace,model_internal_marketplace,base.group_user,1,1,1,1
