id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_coordination_layer,access_ai_coordination_layer,model_agri_ai_coordination_layer,base.group_user,1,1,1,1
access_ai_agent_workflow,access_ai_agent_workflow,model_agri_ai_agent_workflow,base.group_user,1,1,1,1
access_ai_agent_workflow_step,access_ai_agent_workflow_step,model_agri_ai_agent_workflow_step,base.group_user,1,1,1,1
access_ai_decision_engine,access_ai_decision_engine,model_agri_ai_decision_engine,base.group_user,1,1,1,1
access_ai_decision_context,access_ai_decision_context,model_ai_decision_context,base.group_user,1,1,1,1
access_ai_decision_rule,access_ai_decision_rule,model_ai_decision_rule,base.group_user,1,1,1,1
access_ai_decision_workflow,access_ai_decision_workflow,model_ai_decision_workflow,base.group_user,1,1,1,1
access_ai_decision_workflow_step,access_ai_decision_workflow_step,model_ai_decision_workflow_step,base.group_user,1,1,1,1
access_ai_autonomous_orchestrator,ai.autonomous.orchestrator,model_ai_autonomous_orchestrator,base.group_user,1,1,1,1
access_ai_autonomous_mission_log,ai.autonomous.mission.log,model_ai_autonomous_mission_log,base.group_user,1,1,1,1access_agri_a2a_message,agri.a2a.message,model_agri_a2a_message,base.group_user,1,1,1,1
access_agri_ai_coordination_layer,agri.ai.coordination.layer,model_agri_ai_coordination_layer,base.group_user,1,1,1,1
access_ai_autonomous_mission_log,ai.autonomous.mission.log,model_ai_autonomous_mission_log,base.group_user,1,1,1,1
access_agri_ai_decision_engine,agri.ai.decision.engine,model_agri_ai_decision_engine,base.group_user,1,1,1,1
access_agri_ai_decision_context,agri.ai.decision.context,model_agri_ai_decision_context,base.group_user,1,1,1,1
access_agri_ai_decision_workflow_step,agri.ai.decision.workflow.step,model_agri_ai_decision_workflow_step,base.group_user,1,1,1,1
access_agri_mission_step,agri.mission.step,model_agri_mission_step,base.group_user,1,1,1,1
access_agri_mission_orchestrator,agri.mission.orchestrator,model_agri_mission_orchestrator,base.group_user,1,1,1,1
access_agri_ai_decision_workflow,agri.ai.decision.workflow,model_agri_ai_decision_workflow,base.group_user,1,1,1,1
access_agri_a2a_arbitrator,agri.a2a.arbitrator,model_agri_a2a_arbitrator,base.group_user,1,1,1,1
access_agri_a2a_protocol,agri.a2a.protocol,model_agri_a2a_protocol,base.group_user,1,1,1,1
access_agri_mcp_server,agri.mcp.server,model_agri_mcp_server,base.group_user,1,1,1,1
access_agri_a2a_negotiation,agri.a2a.negotiation,model_agri_a2a_negotiation,base.group_user,1,1,1,1
access_ai_autonomous_orchestrator,ai.autonomous.orchestrator,model_ai_autonomous_orchestrator,base.group_user,1,1,1,1
access_agri_ai_agent_workflow_step,agri.ai.agent.workflow.step,model_agri_ai_agent_workflow_step,base.group_user,1,1,1,1
access_agri_ai_decision_rule,agri.ai.decision.rule,model_agri_ai_decision_rule,base.group_user,1,1,1,1
access_agri_ai_agent_workflow,agri.ai.agent.workflow,model_agri_ai_agent_workflow,base.group_user,1,1,1,1
