id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biological_asset_manager,farm.biological.asset.manager,model_farm_biological_asset,group_farm_manager,1,1,1,1
access_biological_asset_user,farm.biological.asset.user,model_farm_biological_asset,group_farm_user,1,1,1,0
access_biological_asset_valuation_manager,farm.biological.asset.valuation.manager,model_farm_biological_asset_valuation,group_farm_manager,1,1,1,1
access_biological_asset_valuation_user,farm.biological.asset.valuation.user,model_farm_biological_asset_valuation,group_farm_user,1,1,1,0
access_biological_asset_stage_coefficient_manager,farm.biological.asset.stage.coefficient.manager,model_farm_biological_asset_stage_coefficient,group_farm_manager,1,1,1,1
access_biological_asset_stage_coefficient_user,farm.biological.asset.stage.coefficient.user,model_farm_biological_asset_stage_coefficient,group_farm_user,1,1,1,0
access_farm_location_manager,farm.location.manager,model_farm_location,group_farm_manager,1,1,1,1
access_farm_location_user,farm.location.user,model_farm_location,group_farm_user,1,1,1,0
access_soil_analysis_manager,farm.soil.analysis.manager,model_farm_soil_analysis,group_farm_manager,1,1,1,1
access_soil_analysis_user,farm.soil.analysis.user,model_farm_soil_analysis,group_farm_user,1,1,1,0
access_farm_activity_manager,farm.activity.manager,model_farm_activity,group_farm_manager,1,1,1,1
access_farm_activity_user,farm.activity.user,model_farm_activity,group_farm_user,1,1,1,0
access_farm_task_manager,farm.task.manager,model_farm_task,group_farm_manager,1,1,1,1
access_farm_task_user,farm.task.user,model_farm_task,group_farm_user,1,1,1,0
access_farm_geofence_manager,farm.geofence.manager,model_farm_geofence,group_farm_manager,1,1,1,1
access_farm_geofence_user,farm.geofence.user,model_farm_geofence,group_farm_user,1,1,1,0
access_industry_data_package_manager,farm.industry.data.package.manager,model_farm_industry_data_package,group_farm_manager,1,1,1,1
access_industry_data_package_user,farm.industry.data.package.user,model_farm_industry_data_package,group_farm_user,1,1,1,0
access_industry_variety_manager,farm.industry.variety.manager,model_farm_industry_variety,group_farm_manager,1,1,1,1
access_industry_variety_user,farm.industry.variety.user,model_farm_industry_variety,group_farm_user,1,1,1,0
access_industry_physio_stage_manager,farm.industry.physio.stage.manager,model_farm_industry_physio_stage,group_farm_manager,1,1,1,1
access_industry_physio_stage_user,farm.industry.physio.stage.user,model_farm_industry_physio_stage,group_farm_user,1,1,1,0
access_industry_uom_conversion_manager,farm.industry.uom.conversion.manager,model_farm_industry_uom_conversion,group_farm_manager,1,1,1,1
access_industry_uom_conversion_user,farm.industry.uom.conversion.user,model_farm_industry_uom_conversion,group_farm_user,1,1,1,0
access_industry_task_template_manager,farm.industry.task.template.manager,model_farm_industry_task_template,group_farm_manager,1,1,1,1
access_industry_task_template_user,farm.industry.task.template.user,model_farm_industry_task_template,group_farm_user,1,1,1,0
access_industry_product_category_manager,farm.industry.product.category.manager,model_farm_industry_product_category,group_farm_manager,1,1,1,1
access_industry_product_category_user,farm.industry.product.category.user,model_farm_industry_product_category,group_farm_user,1,1,1,0
access_industry_package_wizard_manager,farm.industry.package.wizard.manager,model_farm_industry_package_wizard,group_farm_manager,1,1,1,1
access_agri_grid_cell_manager,farm.location.grid.cell.manager,model_farm_location_grid_cell,group_farm_manager,1,1,1,1
access_agri_grid_cell_user,farm.location.grid.cell.user,model_farm_location_grid_cell,group_farm_user,1,1,1,0
access_agri_physio_stage_manager,farm.physio.stage.manager,model_farm_physio_stage,group_farm_manager,1,1,1,1
access_agri_physio_stage_user,farm.physio.stage.user,model_farm_physio_stage,group_farm_user,1,1,1,0
access_agri_gdd_log_manager,farm.gdd.log.manager,model_farm_gdd_log,group_farm_manager,1,1,1,1
access_agri_gdd_log_user,farm.gdd.log.user,model_farm_gdd_log,group_farm_user,1,1,1,0
access_farm_land_usage_limit_manager,farm.land.usage.limit.manager,model_farm_land_usage_limit,group_farm_manager,1,1,1,1
access_farm_land_usage_limit_user,farm.land.usage.limit.user,model_farm_land_usage_limit,group_farm_user,1,1,1,0
access_agri_route_pdca_feedback_manager,agri.route.pdca.feedback.manager,model_agri_route_pdca_feedback,group_farm_manager,1,1,1,1
access_agri_route_pdca_feedback_user,agri.route.pdca.feedback.user,model_agri_route_pdca_feedback,group_farm_specialist,1,1,1,0
