id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biological_asset_manager,agri.biological.asset.manager,model_farm_biological_asset,group_farm_manager,1,1,1,1
access_biological_asset_user,agri.biological.asset.user,model_farm_biological_asset,group_farm_worker,1,1,1,0
access_farm_location_manager,farm.location.manager,model_farm_location,group_farm_manager,1,1,1,1
access_farm_location_user,farm.location.user,model_farm_location,group_farm_worker,1,1,1,0
access_farm_activity_manager,farm.activity.manager,model_farm_activity,group_farm_manager,1,1,1,1
access_farm_activity_user,farm.activity.user,model_farm_activity,group_farm_worker,1,1,1,0
access_farm_task_manager,farm.task.manager,model_farm_task,group_farm_manager,1,1,1,1
access_farm_task_user,farm.task.user,model_farm_task,group_farm_worker,1,1,1,0
access_industry_uom_conversion_manager,farm.industry.uom.conversion.manager,model_farm_industry_uom_conversion,group_farm_manager,1,1,1,1
access_industry_uom_conversion_user,farm.industry.uom.conversion.user,model_farm_industry_uom_conversion,group_farm_worker,1,1,1,0
access_industry_task_template_manager,farm.industry.task.template.manager,model_farm_industry_task_template,group_farm_manager,1,1,1,1
access_industry_task_template_user,farm.industry.task.template.user,model_farm_industry_task_template,group_farm_worker,1,1,1,0
access_industry_product_category_manager,farm.industry.product.category.manager,model_farm_industry_product_category,group_farm_manager,1,1,1,1
access_industry_product_category_user,farm.industry.product.category.user,model_farm_industry_product_category,group_farm_worker,1,1,1,0
access_industry_package_wizard_manager,farm.industry.package.wizard.manager,model_farm_industry_package_wizard,group_farm_manager,1,1,1,1
access_agri_performance_monitor_manager,agri.performance.monitor.manager,model_agri_performance_monitor,group_farm_manager,1,1,1,1
access_agri_performance_monitor_user,agri.performance.monitor.user,model_agri_performance_monitor,group_farm_worker,1,0,0,0
access_agri_audit_log_manager,agri.audit.log.manager,model_agri_audit_log,group_farm_manager,1,1,1,1
access_agri_audit_log_user,agri.audit.log.user,model_agri_audit_log,group_farm_worker,1,0,0,0
