id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_decision_base,ai.decision.base,model_ai_decision_base,farm_security.group_farm_user,1,1,1,1
access_ai_crop_growth_prediction,ai.crop.growth.prediction,model_ai_crop_growth_prediction,farm_security.group_farm_user,1,1,1,1
access_ai_pest_disease_detection,ai.pest.disease.detection,model_ai_pest_disease_detection,farm_security.group_farm_user,1,1,1,1
access_ai_irrigation_decision,ai.irrigation.decision,model_ai_irrigation_decision,farm_security.group_farm_user,1,1,1,1
access_ai_fertilization_decision,ai.fertilization.decision,model_ai_fertilization_decision,farm_security.group_farm_user,1,1,1,1
access_ai_market_prediction,ai.market.prediction,model_ai_market_prediction,farm_security.group_farm_user,1,1,1,1
access_ai_harvest_timing,ai.harvest.timing,model_ai_harvest_timing,farm_security.group_farm_user,1,1,1,1
access_ai_operation_path_optimization,ai.operation.path.optimization,model_ai_operation_path_optimization,farm_security.group_farm_user,1,1,1,1
access_ai_resource_optimization,ai.resource.optimization,model_ai_resource_optimization,farm_security.group_farm_user,1,1,1,1
access_ai_quality_grading,ai.quality.grading,model_ai_quality_grading,farm_security.group_farm_user,1,1,1,1
access_ai_health_monitoring,ai.health.monitoring,model_ai_health_monitoring,farm_security.group_farm_user,1,1,1,1
access_ai_risk_assessment,ai.risk.assessment,model_ai_risk_assessment,farm_security.group_farm_user,1,1,1,1
access_ai_agent,ai.agent,model_ai_agent,farm_security.group_farm_user,1,1,1,1
