id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cooperative_entity_user,cooperative.entity.user,model_cooperative_entity,farm_multi_farm.group_user,1,1,1,0
access_farm_entity_user,farm.entity.user,model_farm_entity,farm_multi_farm.group_user,1,1,1,0
access_resource_sharing_user,resource.sharing.user,model_resource_sharing,farm_multi_farm.group_user,1,1,1,0
access_internal_settlement_user,internal.settlement.user,model_internal_settlement,farm_multi_farm.group_user,1,1,1,0
access_franchise_farm_user,franchise.farm.user,model_franchise_farm,farm_multi_farm.group_user,1,1,1,0
access_cooperative_member_user,cooperative.member.user,model_cooperative_member,farm_multi_farm.group_user,1,1,1,0
access_share_transaction_user,share.transaction.user,model_share_transaction,farm_multi_farm.group_user,1,1,1,0
access_dividend_distribution_user,dividend.distribution.user,model_dividend_distribution,farm_multi_farm.group_user,1,1,1,0
access_dividend_line_user,dividend.line.user,model_dividend_line,farm_multi_farm.group_user,1,1,1,0
access_internal_credit_user,internal.credit.user,model_internal_credit,farm_multi_farm.group_user,1,1,1,0
access_credit_transaction_user,credit.transaction.user,model_credit_transaction,farm_multi_farm.group_user,1,1,1,0
access_shared_machinery_pool_user,shared.machinery.pool.user,model_shared_machinery_pool,farm_multi_farm.group_user,1,1,1,0
access_machinery_rental_user,machinery.rental.user,model_machinery_rental,farm_multi_farm.group_user,1,1,1,0
access_quality_control_standard_user,quality.control.standard.user,model_quality_control_standard,farm_multi_farm.group_user,1,1,1,0
access_product_certification_user,product.certification.user,model_product_certification,farm_multi_farm.group_user,1,1,1,0
access_joint_procurement_user,joint.procurement.user,model_joint_procurement,farm_multi_farm.group_user,1,1,1,0
access_joint_procurement_line_user,joint.procurement.line.user,model_joint_procurement_line,farm_multi_farm.group_user,1,1,1,0
access_internal_marketplace_user,internal.marketplace.user,model_internal_marketplace,farm_multi_farm.group_user,1,1,1,0
access_marketplace_demand_match_user,marketplace.demand.match.user,model_marketplace_demand_match,farm_multi_farm.group_user,1,1,1,0
access_internal_marketplace_transaction_user,internal.marketplace.transaction.user,model_internal_marketplace_transaction,farm_multi_farm.group_user,1,1,1,0
access_procurement_planning_user,procurement.planning.user,model_procurement_planning,farm_multi_farm.group_user,1,1,1,0
access_procurement_planning_line_user,procurement.planning.line.user,model_procurement_planning_line,farm_multi_farm.group_user,1,1,1,0
access_procurement_allocation_line_user,procurement.allocation.line.user,model_procurement_allocation_line,farm_multi_farm.group_user,1,1,1,0
access_agri_service_user,agri.service.user,model_agri_service,farm_multi_farm.group_user,1,1,1,0
access_service_order_user,service.order.user,model_service_order,farm_multi_farm.group_user,1,1,1,0
access_cooperative_treasury_user,cooperative.treasury.user,model_cooperative_treasury,farm_multi_farm.group_user,1,1,1,0
access_internal_loan_user,internal.loan.user,model_internal_loan,farm_multi_farm.group_user,1,1,1,0
access_subsidy_disbursement_user,subsidy.disbursement.user,model_subsidy_disbursement,farm_multi_farm.group_user,1,1,1,0
access_subsidy_disbursement_line_user,subsidy.disbursement.line.user,model_subsidy_disbursement_line,farm_multi_farm.group_user,1,1,1,0
access_cooperative_decision_user,cooperative.decision.user,model_cooperative_decision,farm_multi_farm.group_user,1,1,1,0
access_multi_sign_process_user,multi.sign.process.user,model_multi_sign_process,farm_multi_farm.group_user,1,1,1,0
access_multi_sign_line_user,multi.sign.line.user,model_multi_sign_line,farm_multi_farm.group_user,1,1,1,0
access_decision_audit_user,decision.audit.user,model_decision_audit,farm_multi_farm.group_user,1,1,1,0
access_joint_procurement_po_user,joint.procurement.po.user,model_joint_procurement_po,farm_multi_farm.group_user,1,1,1,0
access_joint_procurement_po_member_user,joint.procurement.po.member.user,model_joint_procurement_po_member,farm_multi_farm.group_user,1,1,1,0
access_hub_spoke_distribution_user,hub.spoke.distribution.user,model_hub_spoke_distribution,farm_multi_farm.group_user,1,1,1,0
access_hub_spoke_distribution_line_user,hub.spoke.distribution.line.user,model_hub_spoke_distribution_line,farm_multi_farm.group_user,1,1,1,0
access_netting_settlement_user,netting.settlement.user,model_netting_settlement,farm_multi_farm.group_user,1,1,1,0
access_netting_receivable_line_user,netting.receivable.line.user,model_netting_receivable_line,farm_multi_farm.group_user,1,1,1,0
access_netting_payable_line_user,netting.payable.line.user,model_netting_payable_line,farm_multi_farm.group_user,1,1,1,0
access_farm_regional_oversight,farm.regional.oversight,model_farm_regional_oversight,farm_multi_farm.group_user,1,1,1,1
